Loaded dependency [gcc/6.3.0]: binutils
Loaded module: gcc/6.3.0
CPU information
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
Stepping:              1
CPU MHz:               1681.539
BogoMIPS:              4400.51
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11
NUMA node1 CPU(s):     12-23
arr=(8 12 16 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 180 200 240 280 350 450 550 700 900 1100 1300 1500 1700 1900 2200)
\nnow ready for performance tests\n
\nstart matmult_nat\n
     1.500   1109.332 0 # matmult_nat
     3.375   1502.981 0 # matmult_nat
     6.000   1674.740 0 # matmult_nat
     9.375   1788.677 0 # matmult_nat
    21.094   1553.447 0 # matmult_nat
    37.500   1569.663 0 # matmult_nat
    58.594   1536.361 0 # matmult_nat
    84.375   1594.254 0 # matmult_nat
   114.844   1588.834 0 # matmult_nat
   150.000   1601.328 0 # matmult_nat
   189.844   1545.653 0 # matmult_nat
   234.375   1564.010 0 # matmult_nat
   283.594   1596.937 0 # matmult_nat
   337.500   1612.565 0 # matmult_nat
   396.094   1446.405 0 # matmult_nat
   459.375   1459.627 0 # matmult_nat
   527.344   1524.865 0 # matmult_nat
   600.000   1265.289 0 # matmult_nat
   759.375   1416.536 0 # matmult_nat
   937.500   1338.761 0 # matmult_nat
  1350.000   1207.182 0 # matmult_nat
  1837.500   1317.469 0 # matmult_nat
  2871.094   1198.775 0 # matmult_nat
  4746.094   1105.100 0 # matmult_nat
  7089.844   1146.617 0 # matmult_nat
 11484.375   1175.666 0 # matmult_nat
 18984.375   1205.408 0 # matmult_nat
